balance,birthdate,cust_id,customer_type,gender,join_date,name,number_of_accounts,pep
431.4598639512191,1994-11-09,250,private,female,2004-09-01,Carla Ramos DDS,10,True
8630.90136498887,2003-08-22,251,private,female,2000-12-30,Evan Shaffer,7,True
19236.401745374664,2006-11-03,252,private,female,1976-09-25,Laura Cooper,3,False
6.618234903760883,1982-06-30,253,corporate,male,1970-07-07,Sean Rice,5,False
10004.482949095887,1976-07-22,254,private,male,1976-09-16,Natalie Vasquez,1,False
1634.5930667084724,2004-10-22,255,corporate,male,2013-10-06,Christopher Parker,13,False
10632.964565925628,2013-10-16,256,corporate,male,2003-11-26,Amy Mata,2,True
6641.421176977761,1980-05-14,257,corporate,female,1991-12-23,Jason Jones,1,False
7485.385507883438,1983-09-07,258,corporate,female,2009-06-30,Julia Turner,7,False
1809.7216809577938,1975-09-13,259,corporate,male,1975-04-06,Austin Cook,4,True
5682.669748090635,2000-12-13,260,private,male,1987-05-13,Greg Williamson,2,False
11265.034946778878,1982-04-07,261,corporate,male,2013-10-20,Brandon Watson,4,True
17649.08098823406,1980-09-15,262,corporate,female,1975-04-23,Thomas Woods,9,True
11061.026195753671,1974-08-05,263,corporate,male,1986-03-07,Bernard Dodson,8,True
17093.745604114316,1985-05-23,264,private,male,1974-03-09,Andrew Morgan,5,True
10112.02161774783,1987-11-07,265,private,male,2004-01-09,Michael Hayes,3,False
5638.71776584539,1983-02-08,266,corporate,male,2008-05-14,Maria May,14,False
1022.0084128799252,2004-07-19,267,corporate,male,2015-09-15,Jamie Mendoza,13,False
6900.088861076695,2011-04-29,268,private,male,2014-03-28,Theresa Lee,10,False
12180.71781629927,1975-12-16,269,private,male,2005-02-03,Mr. David Contreras,3,True
3317.8773097702606,1972-07-22,270,private,male,1982-07-08,Cody Walker,2,True
19533.810747377964,2000-11-08,271,corporate,female,1993-01-13,Jessica Turner,14,True
1936.0004522292804,2017-08-25,272,private,female,2010-05-19,Anna Freeman,8,True
355.84885436552395,1991-03-02,273,private,female,2014-06-11,Nicole Wright,7,True
4557.899144729746,1972-05-28,274,private,male,2012-11-20,Paul Lam,7,False
4030.1059906004816,2013-04-09,275,private,female,2006-03-16,Gloria Williams,4,True
9597.704921933648,1996-03-18,276,corporate,male,2007-02-15,Jessica Hutchinson,8,False
98.23833257707363,1984-08-28,277,private,male,2015-02-21,Christopher Padilla,5,False
6579.777561505176,1981-07-03,278,corporate,female,2016-04-12,Andrew Kelly PhD,9,False
8803.033819413207,1970-08-08,279,private,female,2008-06-19,Joel Ellis,13,False
6429.950864721758,2012-06-13,280,private,male,1992-12-04,Joanna Callahan,4,False
1063.3011865101018,1983-04-01,281,corporate,female,1982-05-19,Erik Brown,8,True
12173.97316717716,2016-03-12,282,private,female,1982-02-09,Mr. Edward Kidd,2,True
13712.914595162854,1999-05-30,283,corporate,female,1990-04-22,Isaac Collins,10,False
2860.1030420696616,1977-10-02,284,private,male,1993-11-07,Joseph Miller,5,False
477.94836984592223,1976-02-13,285,private,male,2007-12-06,Allison Osborne,11,False
678.1811671834606,1997-03-23,286,corporate,female,1971-06-01,Kevin Evans,2,True
4594.047695728002,1996-08-21,287,private,female,1976-10-07,Stephanie Beltran,9,False
5438.636142119103,1996-07-08,288,corporate,female,2011-10-28,Summer Wilson,9,False
11050.342907831024,1992-05-12,289,corporate,male,2016-09-11,Thomas Cabrera,7,False
15006.390075621186,1975-12-16,290,corporate,male,2015-05-14,Donna Gibbs,14,False
19057.983991767498,2008-11-03,291,private,female,1977-09-18,Laura Gill,13,False
7652.11026105108,2006-01-29,292,private,male,1998-01-30,Kirk Hernandez,12,True
19221.527944856876,1991-09-07,293,private,female,2010-10-29,Mark Sims,6,False
6662.251490054083,2011-05-20,294,corporate,female,1996-07-22,Mrs. Carolyn Bell,6,True
7080.344211648104,2014-06-06,295,private,male,1997-10-23,Kelsey Ortiz,11,False
8177.382778918855,2012-10-18,296,corporate,male,1973-08-14,Angela Cantu,14,False
5582.322161345673,1991-03-01,297,corporate,male,1974-06-10,Michael Brown,14,False
13076.286708260948,1973-04-29,298,private,male,1992-10-31,Danielle Stone,6,False
3208.471991311886,1991-09-01,299,corporate,female,2005-02-05,Donald Lewis,9,False
18068.917932866727,1992-09-15,300,corporate,female,1991-11-12,Andrew Bell,11,False
2510.375328306173,1982-04-03,301,private,male,2005-11-13,Terry Grant,3,True
2714.311445386464,2010-08-18,302,corporate,female,1989-08-29,Kevin Wood,11,False
10028.455842570038,1975-12-22,303,corporate,female,1970-09-16,Amanda Hart,3,False
2757.0145163524635,1977-07-10,304,corporate,male,1993-08-04,Jose Hines,6,True
2937.863506787017,1996-08-15,305,private,male,1999-11-12,Alexis Williams,11,False
12562.022763850384,2005-11-02,306,corporate,male,1981-05-13,Joshua King,6,False
1211.381060932197,1982-07-15,307,corporate,female,2004-01-15,Aimee Reyes,7,False
4194.916503999287,1972-11-07,308,private,male,2001-04-20,Eric Thomas,2,False
8395.462772929919,1971-02-25,309,private,female,1999-08-24,Jeffrey Jensen,4,False
6384.360175414117,2004-12-16,310,corporate,female,1984-11-17,Mark Murray,13,False
17029.150916486033,1986-02-28,311,corporate,male,1993-11-19,Veronica Thompson,14,False
4400.333276975907,1997-03-04,312,corporate,male,2006-12-05,Danielle Rodriguez,6,False
342.7040321752748,1999-05-24,313,corporate,male,1981-07-11,Cynthia Terry,14,False
14196.02767709665,2004-12-18,314,corporate,male,2006-09-14,Cynthia Ramirez,1,True
6056.375030682605,1971-06-27,315,corporate,female,2018-08-29,Alexander Merritt,7,True
3099.799835266962,1974-03-04,316,private,female,2004-10-04,Julia Jenkins,10,True
5078.172046296439,1997-04-18,317,private,male,2002-08-07,Ian Henry,2,True
890.9521656028251,1985-08-14,318,private,male,2002-10-20,Kristin Murphy,14,True
3688.544939780806,2013-05-28,319,corporate,male,2005-08-17,Dean Hill,3,True
11000.028537777722,2005-03-28,320,corporate,female,1981-04-13,Diane Brown DDS,13,False
2778.2778333341075,1971-05-25,321,private,male,2016-07-17,Ryan Castro,2,False
16658.42848739679,1996-10-30,322,private,male,1977-01-30,Steven Braun,10,True
11508.031706877828,1988-09-22,323,private,male,2011-04-19,Brittney Rhodes,8,False
7548.794681823101,1974-10-24,324,private,male,2012-11-08,Emily Strickland,13,False
501.37741824657087,2013-03-08,325,private,female,1972-02-08,Melissa Bartlett,10,False
18334.868458886966,1971-01-31,326,corporate,female,2001-04-06,Joseph Graham,8,True
2082.6003457022434,1999-01-24,327,corporate,male,1986-10-20,John Miranda,3,True
2763.846980256902,1975-08-20,328,private,male,1992-08-21,Keith Gonzalez,2,True
11040.613823529377,1973-10-17,329,corporate,male,1972-05-30,Michael Powers,11,False
3691.288119475464,2018-03-27,330,private,male,2007-11-11,Jennifer Russell,8,True
2293.936556307538,2007-08-05,331,private,male,2018-06-14,Brian Lane,12,True
5160.330678908729,1994-03-20,332,corporate,male,1981-01-07,Susan Sullivan,5,True
4023.005301192828,1977-05-30,333,private,female,1990-11-20,Randy Moore,9,False
2468.023434563099,1999-07-22,334,corporate,female,2004-03-21,Mrs. Nicole Graham PhD,9,False
2936.918541591163,1972-02-25,335,corporate,male,1990-01-14,Rachael Ray MD,9,False
15201.77948721567,2002-05-21,336,private,male,1972-02-08,Caroline George,12,True
13902.223513986624,2014-01-02,337,corporate,female,1991-01-20,Christopher Park,5,True
12324.065675228429,2018-05-20,338,corporate,female,1994-01-27,Justin Scott,9,False
2182.5844613293766,1979-02-11,339,corporate,male,1995-07-14,William White,1,False
28704.47009501278,2001-07-17,340,private,female,2010-06-04,Justin Williams,8,True
11971.219036994331,1972-04-26,341,private,female,2010-12-19,Lisa Stone,10,False
2661.2274898253536,1987-09-05,342,private,male,2017-04-09,Julian Lee,4,False
3756.386483760774,2016-04-08,343,corporate,male,1977-10-24,John Wood,3,True
15124.069305797782,2015-06-27,344,private,female,1977-07-06,Angela Owen,4,False
13553.585759639704,2009-10-13,345,private,male,2012-03-17,Patricia Rodriguez,14,False
10788.124766025243,1996-10-12,346,private,female,2008-08-29,Mary Davenport,8,True
15771.280131224643,1989-06-25,347,private,female,1972-08-30,Amy Nguyen,5,True
1549.1226952664456,1997-06-19,348,corporate,female,2005-04-20,Christine Cummings,8,False
17270.88679920381,1983-02-03,349,corporate,female,1995-04-19,Mark Swanson,8,False
7610.926703603578,1974-06-30,350,private,male,1999-01-27,Robert Taylor,3,True
13194.886613349545,1985-11-19,351,corporate,female,1993-04-11,Christopher Mcdaniel,10,False
7936.4220133841045,1998-07-20,352,private,male,2007-08-16,Taylor Robinson,7,True
3535.625019260296,2006-12-02,353,private,male,2006-11-06,Adrian Jimenez,14,True
7878.408458574483,1970-10-29,354,private,male,1993-06-08,Trevor Cain,11,False
2638.9723734699955,1981-01-13,355,private,female,2012-05-27,Timothy Wilson,14,False
15170.76469817656,1981-06-29,356,private,male,1995-01-17,Jaime Miller,4,False
4093.4759396708487,2017-10-26,357,private,male,2000-11-01,Joshua Clark,6,True
9725.573134446224,2004-05-07,358,corporate,female,1995-11-28,Heather Flowers,8,True
12543.613425103647,1981-12-25,359,private,female,1991-10-31,Emily Walker,11,False
20687.69146216904,2003-10-15,360,corporate,male,2001-05-22,Allison Martin,6,True
8217.616928487867,1998-10-12,361,corporate,male,1977-01-14,Allen Harrington,7,True
12707.55185160754,1974-12-17,362,private,female,1990-04-27,Rick Peck,10,True
12977.931407370706,2007-05-19,363,corporate,female,2003-10-03,Jacqueline Braun,4,False
2442.629614878431,2013-03-15,364,corporate,female,2016-05-31,Matthew Harvey,10,False
8334.402176529211,2011-06-16,365,corporate,male,1995-01-26,Jessica Strickland,12,False
12586.580813244766,2007-03-21,366,corporate,female,2017-03-09,Kimberly Williams,2,False
11490.728808948717,1995-04-17,367,corporate,female,1987-06-11,Ryan Williamson,11,True
11738.731558731732,2010-02-09,368,private,female,2010-09-25,Molly Roberson,4,True
15348.393712483148,1972-05-25,369,private,male,1991-10-20,Sean Smith,1,False
3385.6600328478216,1984-01-12,370,corporate,female,2007-05-24,Anna Johnson,6,False
3433.3639894863045,2013-01-26,371,corporate,female,1996-10-14,Kevin Gibson,10,False
9073.056964906222,1996-08-28,372,private,male,1983-10-21,Dr. Amy Reilly MD,13,False
7227.814336271447,1983-07-18,373,private,male,1990-01-23,Gregory Taylor,11,False
14946.86316906232,2008-03-31,374,corporate,male,1999-05-25,Nicole Morrison,12,True
16547.2623826541,1996-12-31,375,corporate,male,1988-08-31,Kenneth Myers,7,False
3762.747181492831,1996-03-29,376,corporate,female,1989-06-15,Christina Adams,13,True
13605.333589033473,1984-08-16,377,corporate,female,1973-05-12,Olivia Perkins,7,True
10607.068901316772,1999-10-07,378,private,male,1978-01-11,Robin Smith,8,True
12476.768591440376,1980-05-07,379,corporate,female,2003-02-10,Lauren Maynard,6,False
3225.2523631944246,1985-08-07,380,corporate,male,2002-10-27,Jennifer Lopez,12,True
9838.96737743307,1979-04-18,381,private,female,2016-10-03,Audrey English,8,False
10212.469310856444,2001-07-10,382,corporate,male,1970-11-24,Christina Arnold,1,False
19121.68304999139,2014-02-09,383,corporate,male,1974-06-16,Christopher Cole,11,True
6210.106430512496,2001-01-09,384,corporate,male,2014-07-23,Ellen Mayer,13,False
7747.492670759621,1991-11-07,385,private,female,1981-08-31,Sarah Lewis,13,False
1947.660353555612,1979-09-27,386,private,male,2008-11-19,Ian Barr,13,True
3037.807479811434,2011-05-18,387,private,male,1976-03-30,Michael Bell,14,True
5726.155259523198,2000-07-27,388,corporate,female,2012-12-18,James Wallace,6,False
2054.4459988690473,1987-12-21,389,private,male,1991-08-13,Benjamin Hart,8,False
7248.6142137537245,1983-02-19,390,corporate,female,2015-01-15,Ashley Farrell,4,False
2751.305039343932,1977-07-20,391,private,female,2006-03-27,Amy Reynolds,3,False
10886.937365548825,1989-02-06,392,corporate,female,1989-11-21,Michael Boyer,1,True
12393.263630867226,1992-12-18,393,corporate,female,1981-10-20,Mr. Gary Mclaughlin DDS,14,True
523.233772860811,2002-09-13,394,private,male,1984-01-07,Kristen Schmidt MD,11,True
11193.693732031044,1994-01-07,395,private,male,1999-01-31,Lisa Lopez,10,False
1985.6086856080756,1982-10-10,396,corporate,female,1991-01-16,Melissa Patterson,5,True
13745.36879790944,1999-01-21,397,corporate,female,1993-03-06,Aaron Roberts,8,False
9653.101604523341,1997-03-03,398,corporate,male,1975-01-04,Karen Bennett,8,True
21581.10890006835,2005-01-12,399,private,male,2005-11-22,Deanna Cruz,12,False
9195.640864271858,1983-12-09,400,private,male,2016-02-10,Brenda Johnston,2,False
4719.442237433087,2007-06-15,401,corporate,male,1980-11-10,Monica Thompson,6,True
13584.276938555582,2007-01-02,402,private,female,2017-09-14,Craig Lewis,14,True
4201.279027187233,2017-01-06,403,corporate,female,1995-12-09,Melissa Johnson,12,False
7858.354088387863,1999-03-29,404,private,male,2015-11-29,Julie Barnes,9,False
1927.519027431836,2015-04-30,405,corporate,male,2003-06-03,Bill Powell,14,False
5719.205566324649,1973-06-11,406,corporate,female,2013-08-03,Dr. Leah Day MD,4,False
11397.40085225046,2004-09-28,407,private,female,1984-03-23,Sharon Castro,14,True
1565.062797984708,1996-01-04,408,corporate,female,1996-02-23,Sandra Parker,11,False
2219.7432485703225,1992-04-06,409,private,female,2005-03-25,Stephanie Mullins,3,True
725.9796802251365,1994-12-29,410,private,male,1972-03-24,Frederick Harrison,14,True
7124.206633005041,1998-03-15,411,corporate,male,1997-09-06,Ashley Mcmahon,11,True
74.80734429644089,2010-08-16,412,private,male,2013-07-02,Christopher Houston,8,False
9530.302771690256,1994-05-25,413,corporate,male,2006-02-19,Sara Gutierrez,5,True
6487.3321670728665,2007-12-24,414,corporate,female,2004-01-22,Trevor Jackson,12,True
13545.671314263374,1990-06-17,415,private,female,2002-05-22,Andrew Barnett,2,True
5771.3375783758,1974-07-29,416,corporate,male,1993-08-04,Daniel Kidd,4,True
4910.889598297158,2008-06-10,417,private,female,1996-08-14,Whitney Reeves,14,False
4366.695012425266,1994-04-14,418,private,female,1996-05-24,Richard Norton,12,True
13910.941565012177,1980-04-10,419,corporate,male,1979-03-26,Ana Garcia,12,True
5040.598489915923,1987-09-16,420,corporate,male,1996-08-28,Christina Chen,1,False
34.44779170704361,2016-07-08,421,corporate,female,1987-08-28,Brandon Rodriguez,7,True
4133.845274776836,2012-11-08,422,private,male,1998-04-10,Bailey Lawrence,2,True
1537.1267179748238,1989-12-09,423,corporate,male,1999-12-16,Maria Mason DVM,13,True
6530.996760820992,1978-09-04,424,corporate,female,2018-09-25,John Leon,9,True
3195.09785463376,1987-07-07,425,private,female,2007-12-06,Kathryn Hughes,14,False
3510.7671084017943,2005-12-28,426,private,female,2011-06-27,Jacqueline Martin,1,False
14724.04650121324,2018-04-04,427,corporate,male,1970-07-21,Kara Reid,1,False
6091.555117393984,2002-11-17,428,private,male,1974-01-16,Rachel Thomas,11,True
5542.9377127425505,2000-11-12,429,private,male,1970-03-29,Kyle Logan,10,False
13956.08076408255,1985-12-17,430,corporate,male,2018-01-26,Brian Johnson,1,True
1705.8852374038463,1993-04-08,431,corporate,male,2012-07-08,Brianna Martinez,7,False
1331.5034736877994,1988-11-30,432,corporate,male,1980-01-29,Alyssa Wood,5,False
86.85189844562683,2003-01-09,433,corporate,male,1973-11-19,Mr. Darryl Martinez,3,False
4091.968043828236,1987-02-06,434,corporate,female,1997-06-10,Daniel Chandler,9,False
5643.492193686336,2000-02-20,435,private,male,2007-01-09,Amy Henderson,10,True
5993.218927798251,2016-03-06,436,corporate,female,1994-05-28,Jaime Vaughn,10,False
8825.772038686759,1980-06-18,437,private,female,2003-12-16,Kara Robertson,1,False
1432.1290734664583,1992-07-13,438,private,female,1995-10-20,John Morris,12,True
2732.067045106578,1979-04-18,439,corporate,female,1982-10-25,Samuel Harris,5,True
3832.8103550338137,2004-01-18,440,corporate,male,1979-09-14,Jane Roman,10,False
11941.947367874163,1995-12-10,441,corporate,female,2009-02-21,Shelby Campbell,13,False
20295.72462954374,2000-11-15,442,private,female,1991-09-03,Beverly Clark,6,False
7468.754353106011,2003-09-05,443,corporate,male,1995-05-22,Jordan Patterson,5,True
3931.5555211131996,1986-10-01,444,private,female,1981-10-09,Christina Rivera,2,False
13865.716413659919,2008-06-05,445,private,male,1988-02-02,Teresa Williams,7,False
17346.902431230814,1996-02-06,446,corporate,female,1979-10-17,Susan Jimenez,8,True
2814.7369928521034,1992-07-24,447,private,female,1973-04-02,Edward Kirby,1,True
1791.3518581522317,2013-06-10,448,private,female,2006-07-23,Mark Johnson,3,False
6809.522248298973,1977-02-18,449,private,male,2002-12-29,Kevin Peterson,6,False
17710.57196500241,2017-05-29,450,corporate,male,1996-07-07,Bailey Clay,11,True
8359.16696749206,2017-08-22,451,private,male,2007-01-24,Elizabeth Williams,12,True
2272.4023950402134,2000-08-04,452,private,female,2011-10-30,Benjamin Valencia,3,False
805.0567503916147,1974-10-14,453,corporate,female,1986-02-08,Elizabeth Mcguire,3,False
5874.4774523180495,2003-05-29,454,private,female,1979-10-26,Emily Smith,12,False
5861.285680587876,1990-08-03,455,corporate,female,1990-11-18,Austin Mccarty,5,True
4128.7855913906715,1974-02-11,456,corporate,female,1976-09-20,Emily Bailey,5,True
198.80269865353304,1989-07-21,457,corporate,male,1974-09-27,Whitney Wilson,12,True
2885.0520497303537,2015-03-11,458,private,male,1982-11-01,Charles Taylor,13,False
12678.210134124061,1980-08-14,459,private,female,1986-05-02,Robert Christensen,13,True
7146.569825872478,2018-04-01,460,private,male,1996-09-02,Chelsea Anthony,9,True
31677.90975834399,1988-05-15,461,corporate,female,1972-10-19,Gloria Buchanan,3,False
8159.313616684239,1984-04-08,462,private,female,1983-03-26,Patrick Davis,12,False
1868.0168478387288,2006-09-07,463,corporate,female,1973-02-13,Amanda Castillo,14,False
23581.249582932473,1998-12-25,464,private,male,1998-10-19,Fred Fisher,10,True
9360.90029167836,1970-07-19,465,private,female,1997-07-21,Alan Brandt,12,True
5335.754035186983,1980-04-27,466,private,male,1977-07-24,Raymond Holloway,7,False
7799.118040407371,1989-04-15,467,private,female,1998-08-06,Mary Pratt,11,True
6612.70850044499,1976-03-02,468,private,male,1971-01-25,Jason Jones Jr.,9,False
3287.9464333350365,1972-12-20,469,private,female,2014-08-25,Paul Summers,6,True
15163.339693935804,1974-10-19,470,corporate,male,2000-02-09,Jack Murphy,9,True
9278.58857370257,2018-07-10,471,private,female,1999-02-25,Robert Fisher,1,False
2950.970734417747,1987-01-25,472,corporate,male,1998-07-16,Catherine Anderson,1,False
7148.377042932698,1990-12-26,473,corporate,female,2002-08-21,Patricia Bailey,8,True
10834.513129427383,1976-05-15,474,corporate,female,2016-01-12,Sean Cabrera,11,False
1996.389307286289,1994-06-08,475,private,female,1979-10-29,Hannah Fox,14,False
13731.859137083671,2006-09-14,476,corporate,female,1987-08-01,Joseph Roberts,9,False
1990.800760986357,2000-07-03,477,private,female,2000-07-07,John Vega,1,True
600.9173726194352,2012-07-18,478,corporate,female,1972-12-12,Paul Chambers,14,False
11458.010701967378,1970-01-11,479,corporate,female,1992-09-05,Kevin Townsend,3,False
3556.654731728976,1985-03-05,480,private,female,2003-06-20,Keith Chavez,11,True
3255.301993520886,2016-01-13,481,private,female,1974-11-07,Yvonne Gilbert,12,True
10510.059767366458,1992-06-04,482,private,male,1998-12-11,Jacqueline Mclean,13,True
20820.739970781608,1982-06-18,483,corporate,female,1984-11-28,Dwayne Spencer,13,True
457.4658967924597,1982-11-11,484,private,male,1993-03-26,Joshua Valdez,7,False
12815.065342748954,2000-07-24,485,corporate,male,2000-11-10,Stefanie Pena MD,13,False
2110.522513615989,2010-12-04,486,corporate,male,1978-08-12,Michael Roach,13,True
7807.914752079436,2013-03-29,487,corporate,female,2005-01-29,Edward Hernandez,13,False
6363.717681165062,2012-06-20,488,corporate,male,1976-08-11,Stephanie Novak,12,False
2004.7808077122354,2015-11-10,489,corporate,male,2005-05-22,Andrew Johnston,10,False
7333.576575630264,1989-12-15,490,corporate,female,2012-04-12,Joseph Zhang,4,False
6320.338679320853,1997-12-10,491,private,female,2002-10-31,Jason Nelson,11,False
8707.976515953438,1980-07-20,492,private,male,1998-02-03,Todd Perkins,1,True
6515.650007868573,1999-09-29,493,private,male,2003-10-20,Abigail Lopez,13,True
4322.2360043450335,2015-05-06,494,private,female,1971-10-29,Michael Baird,2,True
587.0076198368578,1989-04-29,495,corporate,female,2002-09-21,Mrs. Nancy Carroll,10,True
11096.280378694933,1985-09-14,496,private,male,2016-07-06,Mrs. Sara Jackson,7,True
12277.431306972532,1973-05-18,497,private,male,2010-11-14,Andrea Reid,1,False
8046.891984324786,2014-07-25,498,private,female,2004-03-16,Daniel Torres,6,False
3348.64019129542,1970-11-04,499,corporate,male,2011-09-25,Morgan Fletcher,3,True
